title,url,content
'이 자세'로 앉는 습관… 노화 앞당긴다,https://v.daum.net/v/20230418134844371,"우선 활성산소가 생기는 원리에 대해 알 필요가 있다. 활성산소는 우리가 호흡하고 활동하는 동안 자연스럽게 체내에 발생하는데, 혈액의 흐름과 관련이 깊다. 특정 원인으로 인해 정상적으로 공급되지 않았던 혈액이 갑자기 공급되면, 에너지를 만드는 미토콘드리아에 대량에 산소가 들어간다. 이때 미토콘드리아가 에너지를 만들기 위해 사용한 산소가 남으면 활성산소가 된다. 대표적으로 ▲과식이나 ▲무리한 운동 ▲담배 연기 ▲스트레스 ▲자외선이 활성산소 생성을 촉진하는 요인이다.이런 점에서 양반다리 또한 다리의 혈류가 통하지 않는 자세이며, 신경에 산소·영양분이 퍼지지 않는 상태에서 갑자기 일어서면 억제됐던 혈액이 흐르고 활성산소가 발생한다. 이때 발이 저릴 뿐 아니라 따끔거리며 아프다. 격렬한 운동을 하다가 갑자기 멈출 때도 마찬가지다. 몸속에서 발생한 에너지가 쓰이지 못하고, 산소도 남아도는 상황이 되기 때문이다.문제는 몸에 활성산소가 많이 쌓이면 세포를 공격하고 노화를 앞당길 뿐 아니라 여러 질병을 유발하는 것이다. 한국과학기술원 연구팀에 따르면 체내 활성산소 농도가 높으면 JNK(세포를 사멸시키는 신호전달 분자)가 많아져 정상 세포가 많이 망가지고, 만성 염증도 유발된다. 뇌세포가 손상되면 치매, 혈관이 다치면 동맥경화증, 눈이 공격받으면 백내장, 피부가 영향을 받으면 주름이 발생할 수 있다.양반다리를 자주 하면 무릎 관절과 척추 건강에도 좋지 않다. 무릎을 130도 이상 과도하게 구부리게 되면서 관절 내부의 압력이 높아지고, 무릎뼈 사이 연골판에도 압력이 가해지기 때문이다. 퇴행성관절염을 앓고 있다면 통증이 더 심해질 수 있다. 또 양반다리를 하면 한쪽 다리는 위로, 반대쪽 다리는 아래로 향하며 골반이 틀어지는데, 그럼 척추에 가해지는 압력 역시 한쪽으로 쏠려 허리디스크가 발생할 위험이 커진다.따라서 건강을 위해서는 바닥보다 의자에 앉고, 양반다리를 피하는 게 좋다. 이때 엉덩이를 등받이에 밀착시킨 뒤 허리는 곧게 펴고, 바닥에 발이 닿지 않는다면 발 받침대를 놓아 발이 닿도록 하는 게 좋다. 만약 바닥에 앉아야만 하는 상황이라면 방석을 반으로 접어 깔고 앉아 무릎과 허리에 무리가 덜 가도록 한다. 또 복부에 힘을 주고 최대한 허리를 반듯하게 편 자세를 유지한다."
"중환자 치료비, 가족이 쉽게 계좌 인출한다",https://v.daum.net/v/20230418174212958,"앞으로 거동이 어려운 환자는 은행 방문 없이 치료비 목적의 예금 인출이 허용된다. 환자인 예금주를 대신해 가족이 인출을 신청할 때 지급 절차를 대폭 간소화하기에 가능한 일이다. 아울러 예금 인출이 가능한 치료비 범위가 입원비는 물론 검사비 등 치료 목적 비용 등으로 확대된다. 지급 대상 의료기관 역시 기존에는 병원만 가능했지만 요양원과 요양병원이 추가된다.은행연합회는 이런 내용을 담은 '거동 불가 예금주 상황별 치료비 등 예금 인출 절차 개선 방안'을 마련해 20일부터 시행한다고 18일 밝혔다.그동안 은행들은 예금주가 거동이 어려운 경우 가족이나 대리인이 위임장, 인감증명서 등을 소지해야만 예금 인출을 허용해왔다. 예금주가 사망한 경우에는 상속인 전원이 동의한 서류를 제출해야 예금이 지급됐다. 예금 부정 인출 가능성을 방지하기 위한 조치였지만 은행별로 내부 규정에 따라 요구하는 서류가 제각각이여서 긴급 자금이 필요한 금융 소비자들의 불편이 크다는 지적이 많았다.예금주가 의식불명인 경우는 특히 대리인의 예금 인출 절차가 까다로워 문제점으로 지목돼 왔다.의식불명인 예금주의 가족이 예금 인출을 신청할 때 은행은 치료비 목적에 한해 병원 계좌에 직접 이체했다. 그마저도 지급 대상 치료비가 '긴급한 수술비'로 한정되고 의료기관도 '병원'으로 제한돼 소비자의 현실적인 사정과 동떨어졌다는 비판이 나왔다.급기야 지난 1월에는 뇌경색으로 비위관(콧줄)을 단 80대 중환자가 '수술비 외 병원비를 찾을 땐 예금주 본인이 직접 방문해야 한다'는 은행 규정 때문에 구급차에 실려 은행을 방문하는 일마저 벌어졌다.은행권이 공동으로 마련한 새 방안은 예금 인출이 가능한 치료비 범위와 지급 대상 의료기관을 늘리고 은행마다 다르게 운영해 온 업무 처리 방식을 통일한 점이 특징이다.우선 예금 인출이 가능한 치료비 범위를 '치료 목적 비용'으로 확대하고 장례비도 포함하기로 했다. 이에 따라 수술비뿐 아니라 입원비와 검사비 등 환자 치료를 목적으로 한 모든 비용의 예금 인출이 가능해진다. 은행이 직접 이체하는 의료기관에 병원뿐 아니라 요양병원, 요양원, 장례식장도 추가했다.은행들은 예금주 가족이 치료비 목적으로 인출을 신청할 경우 가족관계 확인 서류와 의사 소견서, 병원비 청구서 등으로 필요한 서류를 줄였다. 위임장이나 인감증명서 제출을 생략했다.다만 예금주가 가족이 없어 대리인이 신청하는 경우는 부정 인출 사고를 막기 위해 현행처럼 위임장과 인감증명서 등을 통해 본인 대리 의사를 확인하고 예금을 지급하기로 했다. 일부 은행은 은행원이 병원에 직접 방문해 예금주의 본인 의사를 확인하는 절차를 추가한다. 예금주가 사망한 경우에는 가족이 사망진단서와 가족관계 확인 서류, 병원비나 장례비 영수증만 제출하면 은행이 병원이나 장례식장에 직접 입금할 수 있다.은행권은 고객을 응대할 때 상담 직원이 점검해야 할 체크리스트도 마련했다. 이를 통해 예금주 상태를 오인하거나 무리한 영업점 방문을 안내하는 것 등을 사전에 방지한다는 계획이다.[임영신 기자]"
강릉 휩쓴 산불 재산피해액만 400억 달해,https://v.daum.net/v/20230418173912866,"최근 강원도 강릉에서 난 대형산불로 약 400억원의 재산피해가 발생한 것으로 집계됐다.18일 강릉시는 이 같은 내용의 1차 재해조사 결과를 발표했다.조사 결과 인명피해는 27명(사망 1명·경상 26명), 재산피해액은 총 398억4600만원이었다. 재산피해의 경우 사유시설 333억5000만원, 공공시설 64억9600만원이다.이재민은 217가구, 489명이 발생했다.이번 1차 조사에 이어 강원도와 중앙합동조사반의 2차 조사가 24일까지 진행된다. 2차 조사가 끝나면 5월 중순까지 복구계획이 확정될 예정이다.김홍규 강릉시장은 이날 1차 조사 결과와 함께 “온정의 손길이 절실하다”고 호소했다.김 시장은 “산불 이후 경포지역 숙박업소와 음식점 예약이 취소되고 관광객의 발길도 뜸해지고 있다”며 “강릉 여행은 피해 주민을 돕는 또 하나의 봉사활동이고 희망을 주는 아름다운 기부”라고 강조했다.앞서 11일 오전 8시 30분께 강릉 난곡동에서 산불이 발생해 8시간 만인 오후 4시 30분께 가까스로 진화됐다. 정부는 다음날인 12일 일대를 특별재난지역으로 지정했다."
"시흥시의회 임시회 파행, 반쪽짜리 예산심사...졸속 우려",https://v.daum.net/v/20230418171108939,시흥시의회가 임기제공무원인 정책지원관 채용과정에서 민주당과 국민의힘 의견 대립으로 추경예산을 다뤄야 할 임시회가 파행(경기일보 14일자 인터넷)을 겪고 있는 가운데 국힘 의원들이 상임위까지 불참하면서 ‘반쪽짜리 예산심사’로 전락하고 있다.18일 시흥시와 시의회 등에 따르면 시의회는 14일부터 26일까지 13일 동안 제306회 임시회를 개회했다. 이번 임시회에선 예결특위 구성을 통해 올해 제1회 추경예산안 및 2023년도 행정사무감사 계획서 및 증인채택의 건 등을 승인한다.하지만 이날 임시회 본회의에 국힘 의원들이 불참하면서 민주당 의원들만 참석해 예결위원을 뽑은데 이어 17일 양당이 각각 기자회견을 열고 상대당에 책임을 떠넘기며 비난하고 나서 이후 상임위 추경안 심의가 민주당 시의원들만 참석한 채 진행되고 있다.민주당 시의원들은 기자회견을 통해 “국힘이 정책지원관 채용 시 각 정당이 추천한 면접관을 제안했지만 이는 공직자이해충돌방지법에 따른 회피 사유”라며 “공정한 채용을 기대할 수 없는 행위”라고 주장했다.아울러 “회기에 참여하지 않고 의회 파행의 지경에 이르게 한 국민의힘은 시민과 집행부에 사과하라”며 “공정한 절차에 따라 채용된 정책지원관들에 대한 명예훼손 행위를 중단하라”고 요구했다.이어 국민의힘 의원들은 “편향적인 채용을 개선하고자 제안한 내용이 전혀 반영되지 않았다. 면접위원 구성이 민주당이 의장으로 있는 인근 지자체 의회 공무원들로 구성됐다”며 “다수당의 일방적 수단으로 전락될 가능성에 우려를 표한다”고 말했다.또 “우리 당의 제안이 받아드려 질 때까지 무기한 투쟁을 실시할 것”이라며 상임위 예산안 심의에 불참하는 것은 물론 시의회 앞에서 1인 시위를 이어가고 있다.이에 따라 민주당이 다수당인 자치행정위와 교육복지위는 민주당 의원들만 참석한 채 추경예산안을 심의하고 있지만 국힘 의원이 다수인 도시환경위는 예산안 심의조차 열지 못하고 있다.국힘 의원들은 문제가 해결되지 않을 경우 예결위까지 불참할 것을 표명하고 있어 결국 민주당 의원들만의 반쪽짜리 예산안 심사가 이어질 경우 졸속예산 심사라는 비난을 피하기 어려울 전망이다.한 시민단체 관계자는 “당리당략에 따라 시민들은 안중에도 없는 게 아니냐. 밤을 새워서라도 철저하게 예산을 심사해야지 이렇게 졸속으로 예산을 통과시키면 시의원으로써 직무유기에 해당한다”고 비난했다.김형수 기자 [email]
화성 동탄서도 250채 오피스텔 '전세사기 의심' 신고,https://v.daum.net/v/20230418173145619,"화성 동탄에서 250채의 오피스텔 집단 전세사기가 우려된다는 신고가 접수돼 경찰이 수사에 나섰다.18일 화성동탄경찰서에 따르면 전날 “동탄에서 집단 전세사기가 터질 것 같다”는 취지의 신고가 접수됐다.신고자는 “최근 동탄 A 부동산에서 동탄1신도시 소재 오피스텔을 계약했다”며 “당시 임대인 대리인이라고 주장했던 A 부동산 공인중개사가 대리로 계약을 진행했다”고 주장했다.이어 “그러나 전세 만료 1주일 전까지 세입자가 나타나지 않아 내용증명을 발송했다”며 “이후 2달이 지난 지금도 세입자를 못 구해서 임대인은 돈을 못 돌려준다는 말만 반복하고 있다”고 덧붙였다.신고자 주장에 의하면 임대인은 부부 관계로, 동탄·병점·수원·용인 등지에서 운영 중인 오피스텔만 250여채에 이른다.이들 오피스텔은 한 공인중개사를 통해 위탁 운영하고 있다.이런 가운데 임대인은 최근 세입자들에게 “오는 6월부터는 세금 체납이 예상돼 오피스텔 소유권을 이전받아가라”고 통보했다.다만 오피스텔은 현재 역전세로 소유권을 이전받으려면 각종 세금과 떨어진 가격으로 2천~5천만원의 손해가 발생한다는 게 신고자의 설명이다.신고자는 “현재 전세사기를 당하는 중”이라며 “피해자도 수십명에 달하는 심각한 상황”이라고 전했다.경찰 관계자는 “해당 신고자 외에도 현재까지 같은 내용의 신고가 다수 접수되고 있는 상황”이라며 “진위여부를 파악 중”이라고 설명했다.양휘모 기자 [email] 김기현 기자 [email]"
경기도내 네 번째 엠폭스 확진자 발생... 국내 감염 추정,https://v.daum.net/v/20230418173607761,"경기지역에서 네 번째 엠폭스(원숭이두창·Mpox) 확진자가 발생했다.18일 질병관리청과 경기도 등에 따르면 이날 기준 경기도내 엠폭스 확진 환자는 모두 4명으로 집계됐다.이번에 추가로 확진된 이 환자는 내국인으로 피부병변 등 의심 증상을 보여 질병관리청으로 신고, 유전자 검사 결과 확진 판정을 받았다.최초 증상 발현 3주 이내 해외 여행력이 없어 국내 감염으로 추정된다. 현재 격리 병상에서 입원 치료 중으로, 전반적인 상태는 양호한 것으로 알려졌다.엠폭스는 원숭이두창 바이러스 감염에 의한 급성 발열, 발진성 질환이다. 발열, 오한 등 증상을 나타내고 1~4일 후 발진 증상을 보인다.도 관계자는 “최근 확진 환자가 증가하고 있는 만큼, 감염 예방 수칙 준수와 함께 의심 증상이 발생하면 신속한 신고를 해달라”고 당부했다.한편, 국내 누적 엠폭스 확진자는 이날 5시 기준 모두 16명이다.황아현 기자 [email]"
美 중소형銀 위기 틈타 애플 등판…금융시장 판 흔든다,https://v.daum.net/v/20230418174207951,"애플이 17일(현지시간) 애플카드 이용자를 대상으로 연 4.15% 이자가 붙는 예금계좌 상품을 내놓으면서 미국 금융업계가 바짝 긴장하고 있다. 금융 영역으로 영토를 확장하는 세계 최대 정보기술(IT) 기업 애플의 '금융 침공 행보'가 찻잔 속 태풍에 그칠지, 금융권 판을 흔드는 메기가 될지 미국은 물론 전 세계도 주목하고 있다.애플은 작년 10월 글로벌 투자은행 골드만삭스와 손잡고 저축계좌를 내놓겠다고 밝힌 지 6개월 만에 아이폰 월릿 애플리케이션(앱)에서 해당 상품을 출시했다. 아이폰에 금융서비스를 접목해 아이폰 생태계를 강화하는 동시에 금융으로 영토를 확장하려는 애플의 전략과 소매금융에 유독 취약한 골드만삭스가 애플을 통해 고객을 확보하려는 속내가 맞아떨어진 결과라는 해석이다.월스트리트저널(WSJ) 등 외신은 애플이 고금리 상품을 내놓으며 사실상 은행들과 예금 경쟁에 뛰어들었다는 평가를 내놓았다. 높은 금리와 디지털 결제 편리성이라는 장점을 앞세워 자금을 끌어모을 것이라는 예상이다. 금리는 미 전국의 저축성 예금 평균 금리(0.37%)보다 무려 10배 이상 높다. 아이폰 월릿 앱 계좌를 생성하는 데 따르는 수수료나 최소 예금 조건도 없다. 계좌에 맡길 수 있는 최대 잔액은 25만달러(약 3억3000만원)다. 미국 내 신용 승인을 받은 애플카드 발급자에 한해 계좌 개설이 가능하다. 다만 미국 내에서만 서비스가 가능하다.계좌를 개설하면 '데일리 캐시' 보상이 저축 계좌로 자동 입금된다. 데일리 캐시는 애플카드 사용 시 최대 3%까지 제공되는 리워드(보상)다. 언제든지 데일리 캐시 입금 위치를 바꿀 수 있고, 저축 계좌에 은행 계좌 자금을 추가해 수익을 창출할 수도 있다. 계좌는 월릿 앱에 나타나는 대시보드를 통해 관리할 수 있고, 자신의 이자 및 계좌 잔액을 추적하거나 자금을 인출할 수 있다.그동안 애플은 더 많은 수익을 창출하면서도 소비자를 애플 플랫폼에 고정시키는 방법을 고민해왔다. 이를 위해 최근 몇 년 동안 금융 상품을 점진적으로 확대해왔다. 2012년에는 디지털 지갑 '월릿'을 선보였고, 2014년 모바일 결제 '애플페이'에 이어 2017년 메시지를 통한 개인 간 송금 서비스 '애플캐시'를 내놨다. 2019년에는 골드만삭스와 제휴한 신용카드인 '애플카드'를 공개했다. 사실상 단기 대출 서비스를 시범 출시했고 장기 대출인 '애플페이 먼슬리 페이먼트'도 준비 중인 것으로 알려졌다. 그 결과 애플 금융서비스 매출 비중은 2012년 8.2%에서 2022년 19.8%로 최근 10년 사이에 두 배 넘게 늘었다.'실적 부진'을 겪고 있는 골드만삭스에 애플과의 제휴는 새 돌파구가 될 수 있다. 지난해 골드만삭스는 투자금융과 자산운용 부문 매출이 급감한 여파로 연간 순이익이 48% 감소했다. 이밍 마 컬럼비아대 금융학 조교수는 WSJ에 ""실리콘밸리은행(SVB) 붕괴 이후 은행 산업 안전성에 대한 우려를 감안할 때 애플의 기존 브랜드 인지도와 결합된 높은 금리는 신규 고객에게 특히 매력적일 수 있다""면서 ""모두가 애플을 알고 있으며, 많은 사람이 애플카드를 갖고 있다""고 평가했다. 다만 애플의 금융 분야 진출로 미 중소은행들은 큰 타격을 입을 것으로 보인다.블룸버그는 ""기술 기업의 영향력을 금융시장으로 확대하고 있는 애플은 잠재적으로 다른 금융회사들에 대한 압박을 가중시키고 있다""고 설명했다. 특히 지난달 SVB 파산 여파로 예금자들이 더 높은 수익률을 추구하거나 JP모건 등 안전한 곳으로 돈을 옮기면서 중소은행들이 퇴출 위기를 맞고 있는데, 여기에 애플까지 가세하면서 중소은행들의 어려움이 더 커질 것이라고 분석했다.실제 지난달 SVB와 시그니처은행이 잇따라 무너진 후 다음으로 위기가 찾아올 수 있는 금융기관으로 지목되며 예금 인출 사태에 시달려온 미 증권사 찰스슈워브는 올해 1분기 순이익이 16억달러를 기록하며 전년 동기 대비 14% 늘었지만, 같은 기간 예금은 410억달러 감소했다고 이날 밝혔다. 이날 실적을 공개한 스테이트스트리트 은행과 M&T도 예금이 각각 118억달러, 44억달러 감소했다고 밝혔다. 이 세 금융회사에서 빠져나간 예금은 600억달러에 육박한다고 파이낸셜타임스(FT)가 보도했다. FT는 이들 은행의 1분기 예금 인출 수준에 대해 ""SVB와 시그니처은행 등의 파산이 중소형 은행들 피해 수준을 더 가시적으로 보여준다""고 전했다.중소형 은행에서 빠져나간 자금은 웰스파고, JP모건, 씨티그룹 등 좀 더 안정적인 대형 은행으로 향하거나 단기 금융상품인 머니마켓펀드(MMF)에 몰려들고 있다. 현재 연방준비제도(Fed·연준) 기준 금리는 4.75~5%로 예금 금리와 대출 금리 간 큰 격차가 만들어진 상태다. 이에 따라 예금주들은 계속해서 금리가 조금이라도 높은 은행 계좌로 돈을 움직이는 추세다.WSJ는 ""디지털 결제 부문에서는 애플페이가 지배적이지만, 저축 계좌와 관련해서는 더 많은 경쟁자가 있다""면서 ""연 4.15% 금리는 일반 저축 계좌보다는 높지만 일부 온라인 은행은 연 5%의 높은 금리를 제공하기도 한다""고 전했다.[권한울 기자 / 김덕식 기자]"
