title,url,content
"마크롱 ""분노 알지만 … 아무것도 안 할 순 없었다""",https://v.daum.net/v/20230418174205947,"에마뉘엘 마크롱 프랑스 대통령이 정년을 62세에서 64세로 연장하는 연금개혁에 대한 대중의 분노를 충분히 절감한다면서도 개혁은 반드시 필요하다고 강조했다.17일(현지시간) 마크롱 대통령은 대국민 TV 연설에서 공식적인 정년을 62세에서 64세로 늘리는 연금개혁안에 관해 ""합의점에 도달하지 못한 데 대해 유감스럽게 생각한다""며 운을 뗐다.다만 그는 ""정년 연장에 대한 국민 분노를 듣고 있지만 아무것도 하지 않을 수는 없었다""며 ""이 같은 개혁은 모든 프랑스인의 연금을 보장하기 위해 반드시 필요한 조치""라고 강변했다. 또 그는 ""모든 프랑스인이 더 오래 일하는 것은 국가 전체의 부를 더 많이 창출하는 것도 의미한다""고 밝히는 등 연금개혁의 당위성을 적극 피력했다. 15분간 녹화된 이 연설은 지난 15일 마크롱 대통령이 연금개혁 법안에 서명한 후 처음 발표된 공식 입장이다. 프랑스24는 이 같은 연설을 두고 ""마크롱 대통령이 연금개혁으로 타격을 받은 자신의 정치적 이미지를 회복하기 위해 노력하는 힘겨운 시도""라고 평했다.국민 분노를 달랠 추가 개혁과제도 제시했다. 마크롱 대통령은 교육, 보건 및 사법제도 개선책 외에 국민 급여 수준을 높이기 위한 구체적인 조치를 100일 내에 내놓기로 약속했다. 또 그는 ""엘리자베트 보른 프랑스 총리가 조만간 구체적인 로드맵을 공개할 예정이며, 7월 14일 프랑스 국경일에 맞춰 첫 번째 성과를 발표할 것""이라고 전했다.하지만 야당과 노동조합은 싸늘한 반응으로 일관하고 있다. 마크롱 대통령과 2017년, 2022년 대선에서 맞붙은 극우 성향의 마린 르펜 국민연합(RN) 의원은 마크롱 대통령이 ""국민에게 등을 돌리고 고통을 무시하기로 결정했다""며 비난을 이어갔다.노동조합 측은 연금개혁 법안 철회 없이는 다른 안건에 대해 정부와 어떠한 대화도 하지 않을 것이라는 방침을 재확인했다. 비교적 온건파로 분류되는 프랑스 최대 노동조합 민주노동연합(CFDT)의 로랑 베르제 사무총장은 ""만약 마크롱 대통령이 이 연설을 통해 대중의 마음을 달래고 내각 이미지를 회복하기를 바랐다면, 그는 이미 실패했다고 말해주고 싶다""고 밝혔다. 이어 그는 ""대통령 연설에는 노동자들에 대한 고려가 담긴 구체적인 내용이 조금도 담기지 않았다""고 비판했다. 강경 노동조합 노동총동맹(CGT)의 소피 비네 대표도 해당 연설에 대해 ""마크롱 대통령은 대체 어느 행성에 살고 있는가""라면서 ""그의 연설은 챗GPT가 썼을 수도 있다""며 조롱했다.프랑스 주요 노동조합은 5월 1일 프랑스 노동절에 대규모 시위를 벌이겠다고 예고한 상태다.[한재범 기자]"
中 '지갑' 열렸다 … 식당 소비 14% 쑥,https://v.daum.net/v/20230418174200935,"올해 1분기 중국 경제성장률이 시장 예상치를 크게 웃도는 4.5%를 기록하면서 리오프닝(경제활동 재개) 이후 중국 경제가 강한 회복세를 보이고 있다는 분석이 숫자로 입증됐다. 전문가들은 이 같은 추세가 지속되면 중국 당국이 제시한 올해 성장률 목표치(5.0% 안팎) 달성이 어렵지 않을 것으로 보고 있다. 하지만 경기 회복세가 아직 견고하지 않은 데다 부동산 시장 침체, 지방정부 재정 악화 등 각종 리스크가 산적해 있는 만큼 중국 정부가 추가 부양책을 내놓을 수도 있다는 관측이 나온다.중국 국가통계국이 18일 발표한 올 1분기 경제 성적표를 살펴보면 1분기 회복세를 견인한 건 소비였다. 소매판매는 11조4922억위안(약 2201조원)으로 지난해 동기 대비 5.8% 늘었다. 특히 3월 한 달간 소매판매 증가율은 10.6%로 두 자릿수를 기록했다. 지난 1~2월 증가율인 3.5%를 크게 뛰어넘었고 시장 예상치(7.5%)도 웃돌았다. 리오프닝과 함께 중국 당국이 소비 활성화를 노린 다양한 정책을 쏟아내면서 내수 경기의 가늠자인 소매판매가 크게 증가한 것이다.하지만 중국 소비 회복세가 앞으로도 유지될지는 불투명하다. 한 경제계 인사는 ""지난해 3월 소매판매 증감률이 -3.5%를 기록하면서 기저효과로 올해 3월 소매판매 증감률이 10%대로 껑충 뛴 측면도 있다""며 ""이 같은 성장세가 2분기에도 이어질지는 지켜볼 필요가 있다""고 지적했다.소비를 품목별로 보면 증가세가 한쪽으로 몰려 있는 점도 불안한 요소다. '제로 코로나' 정책 폐지 이후 외출하는 소비자가 크게 늘면서 1분기 요식업 소비액은 전년 동기 대비 13.9% 증가했다. 반면 상품 소비액은 같은 기간 4.9% 증가에 그쳤다. 여전히 자동차, 휴대폰, 가전제품 등 주요 품목에 대해서는 중국 소비자들이 아직까지 지갑을 열지 않고 있는 것이다. 생산과 투자도 회복세를 이어가고 있지만 소비에 비해 상대적으로 흐름이 더디다. 올 1분기 산업생산은 지난해 같은 기간보다 3.0% 늘었다. 앞선 1~2월 증가율(2.4%)보다 높지만 시장 전망치인 4.4%에는 미치지 못했다. 인프라스트럭처와 민간 설비 투자 등이 반영되는 고정자산 투자도 올 1분기에 전년 동기보다 5.1% 증가하긴 했지만 전망치(5.7%)를 밑돌았다. 특히 1~3월 부동산 개발 투자는 5.8% 감소하며 1~2월(-5.7%)보다 하락폭을 더 키웠다. 전문가들은 중국 부동산 시장 침체가 예상보다 더 길어지면 중국 경제성장률에 큰 악재가 될 것이라는 진단을 내놓고 있다.빠른 회복세를 보이는 수출도 언제든지 꺾일 수 있다. 중국 해관총서에 따르면 지난 3월 수출은 지난해 같은 기간보다 23.4% 급증했다. 중국 한 경제연구소 인사는 ""대다수 선진국이 올해 경기 침체에 빠질 것으로 예상되면서 해외 수요가 여전히 약하고, 금융 리스크도 계속 불거지는 만큼 중국 수출 증가세가 크게 둔화될 가능성이 있다""고 전망했다.이런 리스크를 감안해 중국 경제가 올해 정부 목표치인 5.0%를 달성하기 위해서는 추가 부양책이 필요하다는 목소리가 나온다. 아이리스 팡 ING 중국 담당 이코노미스트는 CNBC 인터뷰에서 ""중국이 인프라 투자와 소비를 늘릴 수 있는 추가 부양책을 발표할 것""이라고 예상했다.하지만 대다수 경제 전문가는 중국 경제가 대형 악재만 만나지 않는다면 정부 목표치는 무난히 달성할 것으로 내다봤다. 상하이 봉쇄로 지난해 2분기 성장률이 0.4%에 그쳤던 만큼 올해 2분기 성장률은 7% 안팎으로 치솟을 가능성이 높고, 3분기와 4분기에도 4%대 성장률을 기록할 것으로 예상되기 때문이다.로이터통신이 이코노미스트 70명을 대상으로 설문조사한 결과 올해 중국 성장률이 5.4%를 기록할 것으로 예측됐다.블룸버그는 17일(현지시간) 국제통화기금(IMF)의 세계경제전망 자료를 토대로 중국이 향후 5년간 세계 경제 성장을 주도하고, 중국의 기여도는 미국의 2배에 육박할 것이라고 보도했다. 블룸버그에 따르면 중국의 국내총생산(GDP) 성장률 기여도는 2028년까지 세계 총 성장률의 22.6%에 달할 것으로 예상된다. 미국은 중국의 절반인 11.3%에 불과할 것으로 전망된다.[베이징 손일선 특파원]"
전세사기 피해자들 스러져가는데…尹대통령 “찾아가는 서비스 구축”,https://v.daum.net/v/20230418174302988,"(시사저널=이혜영 기자)서울 용산 대통령 집무실 앞에 청년들의 '영정'이 나란히 놓였다. 20~30대 청년 세 명은 인천 '건축왕' 일당으로부터 전세사기 피해를 입은 뒤 벼랑 끝에 내몰렸고, 극단 선택으로 잇달아 생을 마감했다. 전세사기 피해 규모가 걷잡을 수 없이 커지자 정부는 네 번에 걸쳐 총 22개의 대책을 내놨지만, 사각지대에 내몰려 절규하는 피해자들의 목소리를 담아내지 못했다.청년 3명이 스러지고 나서야 정부와 국회는 '실효성 있는 대책' 마련이 필요하다며 일부 제도 보완에 힘을 싣는 모양새다. 이대로라면 국민 모두가 '잠재적 피해자'가 될 수 있다는 절규가 터져나온다.'사회적 재난'에 대책 없는 정부65개 시민·사회단체는 18일 '전세 사기·깡통전세 문제 해결을 위한 시민사회대책위원회'(이하 대책위)를 구성하고 정부에 피해자 구제를 위한 정책 마련을 촉구했다. 전세사기 피해는 '사회적 재난'이라며 특별법 제정이 필요하다고 목소리를 높였다.'집'을 매개로 조직적으로 이뤄지는 전세사기는 정책적 보완이 이뤄지지 않으면 개인이 피해가기 어렵고, 피해 회복 역시 현행 제도와 법만으로는 사실상 불가능 하다는 것이 피해자와 전문가들의 공통된 지적이다.정부도 그간 전세사기 범죄 엄단 의지를 밝혔고, 제도적 장치도 보완했지만 사기범 '처벌'과 예방에 초점이 맞춰지면서 실질적인 피해자 구제로 이어지는 정책 도출은 사실상 실패했다.인천 건축왕으로부터 사기 피해를 입은 청년 3명도 마찬가지였다. 이들은 전세사기를 당한 사실을 인지한 후 백방으로 피해 회복을 위해 뛰었다. 시간이 흐를 수록 명확해진 건 공장이나 직장에서 수 년간 일하며 어렵게 모은 돈 전부 또는 상당수를 허공에 날려야 한다는 사실이었다. 피해자의 지갑 속 '현금 2000원'과 문 앞에 붙은 각종 독촉장만이 가늠하기 힘든 고통에 시달렸던 청년들의 고단한 현실을 대변했다.전세사기범들은 현행 법과 제도의 허점을 노려 임차인들을 궁지로 내몰았고, 임차인들은 정부가 구축한 장치를 믿었지만 절망한 피해자들을 수렁에서 건져 올리진 못했다. 재계약시 보증금 인상률을 5%로 제한한 임대차보호법부터 최우선변제금 적용, 전세 피해 후 이사를 위한 저금리 추가 대출, 이행보증서 제도, 긴급주거지원 등이 모두 세상을 떠난 청년 피해자들에겐 허울 뿐인 정책이었다.세입자114 운영위원장을 맡고 있는 김태근 변호사는 18일 YTN 《뉴스라이더》에 출연해 ""(인천) 미추홀구 전세사기 피해는 살아 있는 세월호 같다""며 정책 변화가 없다면 더 큰 희생이 뒤따를 수 있다고 경고했다. 피해자 구제에 적용되는 여러 '기준'과 상황 타개를 위해 또 다시 '대출을 받으라'는 일차원적 해법이 이들의 탈출구를 가로막았다고 질타했다.정부, 한 발 늦은 '경매 중단' 카드로 뒷북인천 지역을 중심으로 광범위한 전세사기 피해가 확인된 후 구성된 피해자 단체는 줄곧 ▲전세사기 주택에 대한 경매 절차 중지 ▲기존 전세대출 관련 실질 대책 ▲우선매수권 보장 ▲피해 보증금 선 반환 후 구상권 청구 등을 요구해왔다.피해자들은 부동산 프로젝트파이낸싱(PF) 부실로 인한 건설사 부도 등을 막기 위해 정부가 주택을 매입해주거나, 주식·코인 등 투자자에게조차 개인 면책을 확대하면서도 전세사기 대책에는 소극적인 정부를 향해 수 차례 보완을 주문했다.윤석열 대통령과 국토교통부, 금융당국은 엄단 의지를 밝히면서도 실질적 정책 마련에는 속도를 내지 않았다. 정치권도 관련 입법을 추진했지만 상당수 법안은 아직 빛을 보지 못한 상태다.그 사이 청년 3명이 스스로 생을 마감했고, 죽음의 행렬이 있고서야 정부는 이 호소에 '일부' 응답했다. 윤 대통령은 이날 용산 대통령실에서 주재한 국무회의에서 원희룡 국토부 장관으로부터 경매 일정 중단 또는 유예 방안을 보고받은 뒤 이를 시행하라고 지시했다. 윤 대통령은 이와 함께 '찾아가는 지원 서비스 시스템 구축'도 당부했다고 한다.그러나 이미 전세사기 피해 가구 상당수가 이미 경매로 넘어간 뒤 임차인들이 퇴거 압박을 받는 등 벼랑 끝에 내몰린 상황인데다 이를 법적으로 중단시킬 수 있는 방안도 없는 상태여서 '실효성'을 두고 논란이 불거진다. 또 경매에 부쳐진 곳 중 감정가 절반 수준으로 낙찰된 곳도 많아 세입자가 보증금을 제대로 돌려 받지 못하는 사례도 속출할 것으로 보인다.대책위원회에 따르면, 지난 11일 기준 대책위에 가입된 34개 아파트·빌라의 1787세대 가운데 경매·공매에 넘어간 세대는 총 1066세대로 59.6%에 달한다. 이 중 106세대는 이미 낙찰됐고, 261세대는 매각 절차가 진행 중이다. 대책위는 미가입분을 고려하면 전체 피해 3079세대 중 2083세대(67.6%)가 경매에 넘어갈 것으로 보고 있다.윤 대통령이 언급한 '찾아가는 시스템' 역시 기존 제도 한계를 보완하는 대책이 될 수 없어 정부가 계속해서 번짓수를 잘못 짚고 있다는 비판이 나온다.안상미 전세사기·깡통전세 피해자 전국대책위원회의 공동위원장은 퇴로가 막힌 피해자들을 향한 또 다른 '검은 손'의 유혹은 현 상황에서도 계속되고 있다며 강력한 대책을 요구했다.안 위원장은 정부 대책을 ""절망스러운 수준""이라고 평가하며 이미 피해를 입은 사람들에겐 실질적 도움이 되는 정책이 사실상 전무하다고 꼬집었다. 그러면서 ""경매를 받은 꾼들이 피해자들에게 '나라에서 저리 대출을 받아 전세계약을 하자. 살던 집에 계속 살아도 된다'고 하면서 전세금을 올린다""며 ""지금은 살아남은 전세 사기 피해자가 더 걱정된다. 제도가 바뀌지 않는 한 모든 사람이 잠재적인 피해자""라고 절규했다."
"예쁜 간호사에 짧은치마?…""이래서 간호법 필요해"" 분노",https://v.daum.net/v/20230418173732813,"기사내용 요약 간협 ""간호사 직업 왜곡"" 구두사과 요구 ""간호사 인권보호 위해 간호법 제정돼야""[서울=뉴시스] 백영미 기자 = 극우 성향 전광훈 사랑제일교회 목사가 간호사를 성적으로 묘사한 발언을 해 논란이 확산하면서 간호계를 중심으로 간호법 제정을 촉구하는 목소리가 커지고 있다.18일 정치권 등에 따르면 전 목사는 지난 16일 설교 도중 “500석 규모의 복지병원을 짓겠다. 예쁜 간호사들에게 짧은 치마를 입히고 가슴도 튀어나오게 해서 성가대를 조직, 교인들이 천국에 갈 때 찬양토록 하겠다”는 등의 발언을 한 것으로 알려졌다.이 같은 발언을 접한 대한간호협회는 ""간호사의 직업을 왜곡했다""며 전 목사 측에 구두로 사과를 요구한 상태다. 현장의 간호사들 사이에서는 ""간호사의 인권을 보호하기 위해서라도 간호법이 조속히 제정돼야 한다""는 목소리도 나왔다.국회 본회의에 직회부된 간호법 제5장에는 간호사 등의 권리 뿐 아니라 인권 침해를 금지하는 내용도 담겨 있다. 간호사의 근무환경을 저해하는 행위를 인권 침해 행위로 규정해 금지시켰다.A 간호사는 ""목회자로서의 자질을 의심할 수밖에 없는 전 목사의 성희롱 발언, 변태적 사고 방식은 임종을 앞둔 노인들, 부모들을 함께 욕되게 하는 일""이라면서 ""전 목사와 같은 사고방식을 가진 이들 때문이라도 간호법이 속히 제정돼야만 한다""고 주장했다.앞서 전국보건의료산업노동조합은 전 목사의 발언을 간호사 성 상품화 발언으로 규정하고 사과를 촉구했다.의료노조는 입장문을 내고 “전 목사는 16일 설교 중 간호사를 성적으로 상품화하는 심각한 발언을 했다”면서 “간호사뿐 아니라 여성을 폄하하는 심각한 문제 발언”이라고 밝혔다.이들은 “의료 현장에서는 보건의료노동자에 대한 폭언, 폭행, 성폭력이 심각하다”면서 “4만여 명의 보건의료노동자를 대상으로 진행한 ‘2021 보건의료노동자 실태조사’에 따르면 간호사의 경우 응답자의 67.6%가 폭언을 들었다고 답했고, 물리적 폭력·물건 던지기와 같은 폭행 피해를 경험했다는 답변도 25.2%에 달한다”고 말했다.그러면서 “폭언·폭행뿐 아니라 성폭력 피해도 여전하다“면서 ""여성 보건의료노동자의 11.4%가 언어적·시각적 성폭력을 경험했으며 5.3%가 의사에 반하는 신체접촉을 경험한 것으로 나타났다”고 했다.또 “여성이 다수인 간호사에 대한 편견과 성 상품화 발언이 공개적으로 유포되고 있다는 점에서 즉각적인 사과와 재발 방지를 촉구한다”면서 “전 목사의 행보를 예의주시할 것이고 법률적인 검토를 거쳐 단호한 법적 대응에 나설 것”이라고 예고했다.☞공감언론 뉴시스 [email]"
"'누리호' 성공 주역들인데…""야근 · 휴일수당 못 받아"" [D리포트]",https://v.daum.net/v/20230418162407319,"한국항공우주연구원 소속 연구원 8명이 최근 '초과근로수당을 달라'며 법원에 소송을 제기했습니다.항우연 위성연구소 위성총조립시험센터에 근무하는 조합 소속 연구원 8명은 지난 14일 대전지방법원에 초과근로수당을 청구하는 집단 민사소송을 냈습니다.이들의 총 청구 금액은 지난 2019년 9월부터 산정한 3천만 100원입니다.이 센터에 소속된 연구원들은 3교대로 24시간 근무 체제를 유지하고, 토요일, 일요일과 공휴일에도 시험 일정이 계획되면 출근해서 교대근무를 수행합니다.3교대를 수행하는 연구원들은 야간근로수당과 휴일근로수당을 받아야 하지만, 항우연 측은 지금까지 이를 지급하지 않았다는 게 이들의 주장입니다.이와 관련해 항우연 측은 ""사실관계를 확인하고, 그 결과에 따라 수당 지급을 포함한 후속 조치를 실행하겠다는 입장을 노조와 청구인들에게 전달해왔다""며 ""앞으로 이들이 근무 사실을 입증할 수 있는 증빙 자료를 제출하면 이를 검증해 후속 조치하겠다""고 말했습니다.(취재 : 안서현 / 영상편집 : 동준엽 / 제작 : D뉴스플랫폼부)안서현 [email]"
"김진태 강원지사 ""19일 김교흥 민주당 행안위 간사 면담 예정""",https://v.daum.net/v/20230418173724810,"(춘천=연합뉴스) 이해용 기자 = 김진태 강원지사가 강원특별자치도법 개정안 논의가 국회에서 지연되는 것과 관련해 김교흥 더불어민주당 행정안전위원회 간사를 직접 만나기로 했다.강원도는 18일 오후 '강원특별자치도법 관련 입장문'을 통해 ""국회 행정안전위원회에서 4월 중 공청회를 개최하지 못해 아쉬움이 크지만, 5월 중 국회 처리 의지를 밝혔으니 약속이 꼭 이행되길 바란다""고 언급했다.또 ""이제부턴 단 한 번의 차질도 있어선 안 된다""며 ""그런 의미에서 19일 오후 2시 김교흥 민주당 행안위 간사를 국회에서 만나 적극적인 협조를 당부할 예정""이라고 덧붙였다.김 지사는 정부와의 협의도 계속 진행하기로 하고 이날 추경호 경제부총리를 만나 강원특별법 개정에 협조를 요청할 계획이다.도는 지난해 5월 국회를 통과한 강원특별법이 부실하다고 판단해 지난 2월 더불어민주당 허영 의원과 함께 전부 개정안을 발의했다.137개 조항에 이르는 강원특별법 개정안은 농지·국방·산림·환경 등 4대 규제 개선 및 권한 이양, 미래산업 육성을 위한 맞춤형 지원, 과학기술 혁신과 기후변화에 대응하는 지속 가능한 개발 추진, 교육자치 제도의 개선을 통한 국제적 수준의 인재 육성 등을 담고 [email]▶제보는 카톡 okjebo"
