title,url,content
[월가월부] 로블록스 또 폭락 … 진땀나는 메타버스게임 대장株,https://v.daum.net/v/20230418173603751,"작년 하락장에서 크게 쪼그라들었던 '메타버스 게임 대장주' 로블록스(RBLX) 주가가 올해 들어 44% 올랐지만 여전히 극심한 급등락을 반복하고 있다. 올 3월 예약 실적이 주춤했다는 회사의 발표에 주가가 하루 만에 12% 하락했다.로블록스가 인공지능(AI), 메타버스, 가상자산(가상화폐)과 연관이 깊다 보니 시장이 기업가치를 평가하는 데 혼란스러운 모습이다. 이에 회사는 더는 월별 통계를 발표하지 않고 분기별로 수치만 보고할 계획이다.17일(현지시간) 로블록스의 3월 보고서에 따르면 매출을 잘 반영하는 일일 활성 사용자당 예약 실적이 3.73~3.85달러를 기록할 것으로 전망했다. 전년 대비 2% 감소하거나 1% 증가할 수 있다는 의미다. 예약 실적은 로블록스 이용자들이 아이템을 구매하는 내역까지 반영하는 지표를 일컫는다. 이용자들은 가상화폐 '로벅스'를 통해 아바타를 꾸미고 아이템을 구입하는데, 이것이 로블록스의 주요 수입원이다. 이에 시장은 실망했고 주가는 이날 12% 하락한 40.21달러에 장을 마쳤다.로블록스는 2021년 3월에 상장된 신규 상장 회사이며 미국의 10대가 선호하는 메타버스 게임 플랫폼이다. 이용자는 크리에이터로서 콘텐츠를 생산하고 판매할 수 있다. 로블록스는 메타버스 안에서 콘텐츠 생산자와 소비자의 활동 방식과 수익 모델을 제시했다는 평가를 받는다. 코로나19로 실내 활동이 늘어나면서 로블록스도 성장했지만 지난해 자산시장 붕괴와 함께 주가가 추락했다.로블록스 주가는 작년 1년간 98달러에서 28달러로 71% 하락했고, 올해 들어 44% 올라 40달러 수준이다. 고점은 2021년 11월 기록한 134.72달러다.이날 발표한 수치 중에는 긍정적으로 해석될 만한 부분도 있었다. 3월 일일 활성 사용자가 6620만명으로 전년 대비 26% 증가했다. 지난해 말 5880만명과 비교해도 석 달 만에 13% 늘어난 것이다. 다만 2월 6730만명과 비교하면 1.6% 감소했다.이용자 참여 시간은 전년 대비 26% 증가한 48억시간에 이르는 것으로 집계됐다. 따라서 매출은 15~21% 늘어난 2억1200만~2억2300만달러를 기록할 것으로 예상된다. 미국 투자 전문 매체 모틀리풀은 ""3월 보고서는 활성 사용자 참여가 많았음을 보여주므로 그렇게 나쁘지 않았다""며 ""시장이 이 회사의 가치를 알아내기 위해 노력하는 것으로 풀이된다""고 밝혔다. 이어 ""로블록스가 월간 보고서를 더 이상 공개하지 않기로 한 데 대해 주주들은 기뻐할 것""이라고 덧붙였다.로블록스는 예정대로 월간 보고서를 발표하지 않겠다고 밝혔다. 회사는 ""우리는 그동안 사업의 계절성과 관련해 투자자에게 정보를 제공했다고 믿지만 장기적인 가치에 보다 초점을 맞추기 위해 월간 지표 제공을 중단하기로 결정했다""고 설명했다.앞서 로블록스 주가가 지표나 실적 발표에 따라 큰 폭으로 오르락내리락한 경우는 종종 있었다. 그만큼 변동성이 큰 종목인 것이다. 지난 2월 16일 월가 전망치를 상회하는 작년 4분기 실적 발표는 하룻밤 사이에 주가를 26%나 끌어올렸다. 예약 실적이 증권가 예상치를 상회하면서 주가가 상승한 것이다. 로블록스는 생성형 AI로 누구나 게임 콘텐츠를 제작할 수 있도록 하겠다는 방침이다. AI 열풍을 타고 미래 성장성을 키우겠다는 의지다. 지난 2월 대니얼 스터먼 로블록스 최고기술책임자(CTO)가 체험 제작에 혁신을 가져올 생성형 AI 도구 및 기술을 구현하기 위한 비전을 공개했다. 이어 3월 게임개발자대회(GDC) 2023에서 물질 생성(Material Generator)과 코드 어시스트(Code Assist) 등 베타 버전 생성형 AI 도구를 출시했다.정용제 미래에셋증권 연구원은 ""게임 개발 편의성이 개선된 점은 로블록스의 핵심 경쟁력인 개발자와 게임 수 확대로 이어질 전망""이라며 ""작년의 부진은 올해 초부터 반전되고 있는데 생성형 AI로 장기 성장성이 커지면서 기대감도 높아질 전망""이라고 말했다.일각에서는 메타버스의 '위기론' '거품론'을 제기한다. 메타버스가 AI에 밀려 점차 세간의 관심에서 멀어질 것이라는 우려다. 마크 저커버그 메타 최고경영자(CEO)는 지난달 14일 AI를 투자 최우선순위로 정했다고 밝혔다. 메타버스에 올인하겠다며 사명을 페이스북에서 메타로 바꾼 지 1년6개월 만에 노선을 또다시 변경하겠다는 의지로 풀이된다. 메타의 이러한 행보는 메타버스 사업의 막대한 적자 때문으로 분석된다.[박윤예 기자]"
"유동규, 그림 그리며 '5천만원' 전달 증언…재판부 ""왜 준건지 명확히""",https://v.daum.net/v/20230418173407700,"(서울=뉴스1) 김근욱 구진욱 기자 = 유동규 전 성남도시개발공사 기획본부장이 2019년 8월 정진상 전 민주당 대표실 정무조정실장에게 5000만원을 전달한 아파트 구조를 법정에서 그림으로 그렸다.최근 재판부가 유 전 본부장의 진술 신빙성에 의문을 제기하는 일이 반복되자 직접 그림을 그려 신뢰감을 주기 위한 행동으로 풀이된다.다만 재판부는 이날도 ""돈을 왜 줬는지 답을 못하고 흐리고 있다""며 유 전 본부장의 진술 태도를 지적했다.유 전 본부장은 18일 서울중앙지법 형사합의23부(부장판사 조병구)에서 진행된 정 전 실장의 뇌물 등의 혐의 공판에서 2019년 8월 여름 정 전 실장에게 5000만원을 요구 받은 사실이 있다고 진술했다.전달 과정을 묻는 검찰의 질문에 ""아파트로 올라가 초인종을 누르니 정진상이 나왔고 집안이 어두웠다""며 ""현관 왼쪽이 거실이고 정면 벽 쪽에 TV가 있었다""며 손짓과 함께 설명했다.그는 직접 ""그림을 그려서 보여드리겠다""며 법정에서 정 전 실장의 집 구조를 그리기도 했다. 이어 ""특별한 얘기 없이 돈을 쏟아 놓고 '형 나 갈게요'하고 나왔다""고 증언했다.이날 유 전 본부장은 ""위례 공모 사업을 이재명 시장에게 직접 보고했다"" ""김만배씨가 정진상을 통해 지인을 취업시켰다""는 등의 기존 진술을 반복했다.또 정 전 실장이 푸른위례 프로젝트를 통해 5억원을 성남FC에 후원하라고 지시했다고도 증언했다.다만 재판부는 이날도 유 전 본부장의 진술 태도에 의문을 제기했다.재판부는 ""이재명 시장에게 보고했다고 말하면서 디테일한 부분은 '내가 보고했는지 기억나지 않는다'고 진술하고 있다""면서 ""명확히 기억하지 못하는 것은 답을 하면 안 된다""고 지적했다.또 ""정 전 실장에게 돈을 왜 줬는지에 대해 대가성이었는지, 친분이었는지, 정치적 동지 때문인지 명확하게 답변하지 못하고 흐리고 있다""며 ""명확히 기억나는 대로 답해달라""고 [email]"
"송영길 '돈봉투 살포' 알았나…검찰, 宋 전 보좌관에 소환 통보(종합)",https://v.daum.net/v/20230418172930531,"(서울=뉴스1) 이장호 이세현 기자 = 2021년 더불어민주당 전당대회에서 금품 9400여만원이 살포된 '민주당 전당대회 돈봉투' 의혹이 일파만파 커지고 있다.돈봉투를 받은 것으로 언급되는 현직 국회의원이 최소 10명에서 최대 20명으로 추정되면서 총선을 1년 앞둔 민주당은 비상이 걸렸다.확인된 의혹 피의자들이 송영길 전 대표 캠프 관계자들이라 송 전 대표가 '돈봉투 살포'를 인지했는지에 관심이 모이고 있다.서울중앙지검 반부패수사2부(부장검사 김영철)는 12일 윤관석·이성만 의원의 주거지·사무실 등 20여곳을 압수수색한 뒤 돈을 받은 것으로 추정되는 현역 의원들의 명단을 추리고 있다.16일에는 강래구 한국감사협회장과 강화평 전 대전 동구 구의원을 피의자 신분으로 불러 조사했다.두 사람은 송 전 대표 캠프에 몸 담으면서 금품 살포에 가담한 혐의를 받는다. 강 협회장은 자금 마련책, 강 전 의원은 전달책으로 의심받고 있다.강 협회장이 혐의를 계속 부인하면 검찰이 구속영장을 청구해 신병 확보에 나설 가능성도 있다.검찰은 송 전 대표 보좌관 출신인 박용수씨에게 소환을 통보한 것으로 알려졌다. 박씨는 윤 의원의 요청에 따라 강 협회장이 마련한 현금을 이정근 전 사무부총장에게 전달한 혐의를 받고 있다.12일 압수수색 영장에는 윤·이 두 의원 외에 강 협회장, 강 전 구의원, 이 전 부총장, 박 전 보좌관, 조택상 전 인천부시장 등이 공동 피의자로 적시됐다.영장에 적시된 피의자는 모두 송 전 대표 캠프 관계자들이라 송 전 대표 수사 가능성도 높아지고 있다.이 전 부총장이 ""오늘 이성만은 '내가 이정근 위원장을 주고 갈게. 송영길 의원한테만 말해줘' 이러더라고""라고 말했다는 녹취록과 ""송 전 대표가 '(강)래구가 돈 많이 썼냐'고 (나에게) 묻더라""고 말했다는 녹취록에 대한 보도도 이미 나온 바 있다.친이계인 7인회 소속 일부 의원이 돈봉투를 받았다는 진술을 확보했다는 보도까지 나오며 조사가 친이계로 확대될 가능성도 나오고 있다.친이계 좌장인 정성호 의원은 18일 '김현정의 뉴스쇼'에 출연해 ""정확한 사실관계는 모르지만 제 주변에서 돈봉투를 받고 전대에 개입하고 관여하고 했던 그런 것은 없는 것으로 알고 있다""고 부인했다.검찰 또한 현재 공여자 조사로 의원을 특정하는 단계에 있다며 조심스러워 하고 있다.그러나 민주당 내부에서는 프랑스 파리 그랑제콜(파리경영대학원)의 방문연구교수로 나가 있는 송 전 대표가 조기 귀국해 의혹을 해명해야 한다는 목소리가 나오고 있다.이재명 대표는 앞서 16일 송 전 대표와 통화하면서 조기 귀국을 요청했지만 송 전 대표는 22일 현지에서 기자회견을 할 [email]"
[단독]  2013~2015년 이재명 시장실 CCTV 관리 비서 “근무 중 단 한 차례도 확인한 적 없다”,https://v.daum.net/v/20230418171806145,"2013년~2015년 이재명 당시 성남시장 집무실 CCTV를 관리했던 비서가 “근무 중 단 한 차례도 CCTV를 확인한 적 없다”는 취지로 성남시 자체 조사 과정에서 밝힌 것으로 확인됐다.2013년~2014년은 정진상 전 민주당 대표실 정무조정실장이 성남시청 2층 비서실에서 유동규 전 성남도시개발공사 기획본부장으로부터 4차례에 걸쳐 4000만 원을 수수 의혹을 받는 시기다.18일 문화일보 취재를 종합하면, 성남시는 최근 시장 집무실 CCTV를 두고 가짜 논란이 벌어지자 당시 시장 집무실에 CCTV 설치를 총괄한 영상정보팀장 A 씨와 CCTV를 관리한 비서 B씨(2012년 11월~2013년 5월 비서실 근무), C씨(2013년 5월~2015년 12월 비서실 근무)를 상대로 실태 조사에 나섰다. 정 전 실장의 4000만 원 수수 시점(2013년~2014년)과 비서실 근무 기간이 겹치는 C 씨는 조사 과정에서 “근무했던 2년 6개월 간 단 한 차례도 시장 집무실 CCTV를 확인한 적 없다”며 “당시 집무실 CCTV를 모니터링하기 위해선 별도 창을 띄워야 했는데, 그러면 다른 업무를 할 수 없어 사실상 켜지 않은 상태를 유지했다”고 진술했다. B 씨도 비슷한 취지로 답변했다.2011년 5월 정 전 실장 부탁으로 CCTV 설치를 총괄한 A 씨도 조사에서 “원래 청사 CCTV는 회계과에서 담당하고 관제실에서 관리하지만, 당시 비서실 부탁으로 골목·주택가 CCTV를 담당했던 영상정보팀에서 집무실에 개인용 CCTV를 설치했다”며 “CCTV는 집무실 내 업무보고용 책상 위 천장에 설치됐고, 시장 책상을 비추고 있었다. 소리는 들리지 않는 모델”이라고 설명했다. 즉 당시 시장 집무실엔 개인용 CCTV가 설치됐고 사실상 켜지 않은 상태로 유지돼 관리했던 비서조차 단 한 차례도 확인하지 않았다. 공교롭게도 당시 A 씨 지시로 집무실에 CCTV를 설치한 실무자 D 씨는 지난해 초 사망했고, 설치 직후 해당 CCTV를 관리했던 비서 E 씨(2012년 11월까지 근무)는 타부서로 전출된 후 2019년 초 퇴사했다.또 본지가 확보한 이재명 시장 시절 당시 성남시청 2층 관제용 CCTV 설치 현황 도면도에 따르면, 시장 집무실 밖 비서실엔 회계과가 담당하는 관제용 CCTV도 설치되지 않았다. 당시 2층엔 2009년 10월 이 시장 전임인 이대엽 시장이 설치한 총 14대의 관제용 CCTV가 작동됐다. 이후 2018년 8월 은수미 시장 때 관제용 CCTV 2대가 추가로 설치됐다.이와 관련, 성남시 관계자는 “정 전 실장이 돈을 받았다고 하는 2013년~2014년엔 집무실에 작동하지 않은 개인용 CCTV 1대만 운영됐고, 비서실엔 개인용·관제용 CCTV가 단 한 대도 없었다”며 “CCTV가 작동해 정 전 실장이 돈을 받을 수 없다는 주장은 사실과 다르다”고 지적했다.한편 서울중앙지검 반부패수사1부(부장 엄희준)는 A, B, C 씨에 대한 증인 요청을 검토 중이다.염유섭·김무연 기자"
3명 희생 있고서야 … 전세피해자 우선매수·정부매입 '뒷북검토',https://v.daum.net/v/20230418173009572,"정부가 전세사기 피해자가 거주 중인 주택의 경매 절차를 중단하고 경매로 넘어간 주택을 정부가 매입하는 방안을 검토하는 등 피해자 지원을 위한 추가 대책 마련에 나섰다. 전세사기 피해자들이 두 달 새 3명째 극단적 선택을 하고 윤석열 대통령도 실효성 있는 대책을 주문하자 뒤늦게 추가 지원 방안을 검토하는 것이다. 18일 국토교통부는 법무부, 금융위원회 등 유관부처와 전세사기 피해자를 지원하기 위한 추가대책 논의를 시작했다.우선 추진되는 대책은 진행 중인 경매 절차를 중지하는 것이다. 이는 전세사기피해대책위원회(대책위)가 강하게 주장하는 사안이다. 대책위는 경매로 피해자가 거주하는 주택의 소유권이 이전되면 피해자가 살고 있는 주택에서 내쫓기는 신세가 된다고 염려했다.원희룡 국토부 장관은 이날 서울 용산구 대통령실에서 주재한 국무회의에서 윤 대통령에게 경매 일정 중단 또는 유예 방안을 보고했다. 현재 피해자가 거주하는 주택의 선순위 채권자는 은행 등 금융회사다. 이에 국토부와 금융위는 피해자가 거주하는 주택의 경매 처분을 연기할 것을 요청할 계획이다. 또 한국자산관리공사(캠코)가 보유한 피해주택 채권에 대해서도 경매 기일을 연기하는 조치에 나섰다.또 다른 방안은 피해자에게 거주 중인 주택을 우선 매수할 수 있도록 '우선매수권'을 부여하는 것이다. 대책위는 주택 매입을 위한 대출 지원도 이뤄져야 한다고 주장한다. 다만 이 같은 방안은 기존 채권추심제도를 무력화시킬 수 있다는 점에서 정부도 조심스럽게 접근하고 있다. 국토부는 ""다른 이해관계자와 관계부처의 협조가 필요한 사항""이라며 ""해당 방안을 열어두고 논의하고 있다""고 설명했다.한편 정치권에서도 정부의 즉각적 대책이 필요하다는 목소리가 나온다. 박대출 국민의힘 정책위의장은 이날 국회에서 열린 원내대책회의에서 ""피해자는 경매 중단 조치와 우선매수권을 요구하고 있고 일부에서는 '선보상, 후구상' 방안도 거론하고 있다""며 ""우선 경매 중단 조치를 촉구한다""고 말했다. 이재명 더불어민주당 대표는 페이스북에서 ""전세사기는 단순한 사기 사건의 일종이 아니다""며 ""특히 이제 막 사회에 첫발을 내디딘 청년을 절망의 늪으로 빠뜨리는 중대한 민생 범죄""라고 지적했다.전세계약이 사인 간 거래로 이뤄진 탓에 기존 제도상 정부의 적극적 구제가 어려운 상황에서 '특별법 제정'이 대안으로 거론된다. 조오섭 민주당 의원은 앞서 전세사기 피해자 구제를 위한 '주택 임차인 보증금 회수 및 주거 안정 지원을 위한 특별법'을 대표 발의했다. 특별법은 캠코 등 채권매입기관이 피해자에게 임대차 보증금을 대신 지급하고 채권을 인수하는 내용을 담고 있다. 이 외에도 전세대출을 받아 보증금을 지급한 피해자는 금융권에서 적극적으로 채무 조정에 나서야 한다는 의견이 나온다.이 같은 방안은 앞서 정부가 새출발기금을 출범해 코로나19 피해를 본 소상공인의 채무 조정을 실시한 것과 흡사하다. 임재만 세종대 부동산학과 교수는 ""전세사기 피해로 대출을 갚지 못하는 피해자는 정부가 더 적극적으로 지원해야 한다""며 ""무분별하게 전세대출을 내준 금융기관과 전세시장을 제대로 관리하지 못한 정부도 손실을 함께 책임질 필요가 있다""고 말했다.정부는 경매로 넘어간 주택을 직접 매입해 세입자의 주거 안정성을 보장하는 방안도 검토 중이다. 다만 이 같은 방안은 정부가 낙찰가보다 더 높은 금액으로 주택을 매입해야만 피해자의 보증금 보전이 가능하다는 점에서 예산 투입 문제가 발생한다. 국토부 관계자는 ""경매를 진행 중인 주택을 매입하는 방안도 검토하고 있지만 예산을 써야 한다는 점에서 사회적 합의가 필요한 사안""이라고 설명했다.또 정부가 지난 대책 발표에서 피해자에게 긴급 거처를 제공하는 방안을 발표했지만 주거 안정을 보장하기에는 충분하지 않다는 지적이 나온다. 이에 따라 정부와 금융권이 함께 기금을 조성해 무이자 초장기 대출을 지원하는 방안이 필요하다는 주장 또한 제기된다. 김진유 경기대 도시교통공학과 교수는 ""피해자를 위한 구제기금을 조성해 10년 이상 무이자 보증금 대출을 제공함으로써 이들이 주거 불안정에 시달리지 않도록 해야 한다""고 말했다.한편 금융사의 무분별한 전세대출이 전세사기의 빌미를 제공하는 만큼 앞으로 전세대출 보증제도에 대한 개선이 필요하다는 지적도 나온다. 박춘성 한국금융연구원 연구위원은 최근 보고서에서 ""전세대출 보증비율을 점진적으로 축소하면 전세보증금이 여러 측면에서 위험해질 수 있음을 시장에 적극적으로 알리는 효과가 있다""고 강조했다. 그동안 보증이 있다는 이유로 금융사는 전세대출에 대한 여신심사 유인이 약하고 임차인도 손쉽게 대출받을 수 있었는데 보증비율을 축소하면 전세대출을 줄이고 가계부채도 관리하는 효과를 낼 수 있다는 것이다.[김유신 기자 / 박만원 기자 / 이지용 기자]"
"""간호조무과 만들지 마"" 간호조무사 양성기관, 중재안에 뿔났다",https://v.daum.net/v/20230418170859856,"[머니투데이 정심교 기자]대한간호조무사협회가 ""간호법상에서 간호조무사의 자격요건을 고졸로 한정하지 말라""고 주장하는 가운데, 간호조무사를 양성하는 교육기관들이 ""전문대에 간호조무과를 만들지 말라""는 주장으로 맞서고 있다. 여기엔 간호조무사를 양성하는 간호학원과 특성화고등학교에 존폐 위기를 가져온다는 이유가 포함됐다.간호조무사를 양성하는 교육기관인 전국직업계고 간호교육교장협의회, 고등학교간호교육협회, 한국간호학원협회 등 3개 단체는 18일 서울 여의도 국회의사당 앞에서 긴급 기자회견을 열고 ""간호조무사협회의 전문대 간호조무과 설치 시도를 중단하라""고 요구하며 ""여당인 국민의힘과 정부에도 공교육을 고사시키는 간호조무사 학력 요건 개정 시도를 즉각 철회하라""고 촉구했다.이는 지난 11일 정부와 국민의힘이 국회 본관에서 개최한 '의료현안 민(民)·당(黨)·정(政) 간담회'에서 내놓은 중재안에 발끈한 것이다. 당시 중재안엔 간호조무사의 학력 제한을 담은 간호법안 원안에서 간호조무사 학력 제한과 관련, 특성화고 간호관련학과 '이상'으로 수정하겠다는 내용이 담겼다. 이에 대해 대한간호조무사협회(이하 간무협)는 ""환영한다""는 입장을 밝혔다. 간무협은 11일 협회지인 간호조무사신문을 통해 낸 입장문에서 ""위헌성이 있는 간호조무사 학력 제한과 관련해 특성화고 간호관련학과 '이상'""으로 수정한 중재안이 제시된 것을 환영한다""며 ""간호협회의 일방적인 입장만 수용한 간호법안의 문제점을 해소하고, 다양한 이해관계 당사자의 의견을 반영한 중재안을 제시한 여당과 정부에 감사드린다""고 밝히기도 했다.곽지연 간무협회장은 ""간호조무사 시험 응시 자격 학력 제한이라는 위헌적 요소가 그대로 존치하고 있는 간호법은 엉터리 법안""이라며 ""간호인력 처우개선을 지향하면서도 간호사와 더불어 간호인력의 한 축인 간호조무사 시험 응시 자격 제한은 말이 안 된다""고 지적했다. 간무협은 ""당정 중재안이 제시됐음에도 불구하고, 더불어민주당이 기존의 간호법을 수정하지 않고 그대로 강행 처리하면 13개 보건복지의료연대 400만 회원과 함께 총파업 투쟁으로 대응할 것""이라고 강조했다.그러나 이에 대해 한국간호학원협회 공화숙 회장은 오늘 개최한 기자회견에서 ""간호조무사 자격을 취득한 후 일정한 임상경력과 교육을 갖추면 간호사가 될 수 있는 경력사다리 프로그램을 활용하면 간호 인력의 질과 양을 동시에 추구할 수 있다""면서 ""고등학교 졸업자가 대학 졸업장을 위해 간호조무과로 진출할 경우 기존의 간호조무사 양성기관인 간호학원 600여 개와 특성화고등학교 60여 개는 존폐 위기에 몰릴 수 있다""고 우려를 표했다.공 회장은 또 최근 한국간호학원협회에서 간호조무사들을 대상으로 진행한 전문대학 간호조무과 신설에 대한 설문조사 결과를 발표했다. 설문 조사결과에 따르면 현재 간호학원에서 단기과정(1년)으로 취득 가능한 간호조무사 자격증을 2년제 대학에서 양성하는 건 불필요한 학력 인플레이션과 과도한 교육비 낭비를 조장한다며 80.4%가 전문대학 간호조무학과가 신설되더라도 지원하지 않겠다고 응답했다.이날 김희영 고등학교간호교육협회장은 ""4월 11일 여당인 국민의힘과 정부가 간호조무사 학력 요건을 특성화 고교 간호 관련 학과 졸업 이상으로 차등을 두도록 한 것은' 간호조무사 학력 요건을 고등학교 졸업 학력 인정자로 규정한 현행 의료법에 반하는 것""이라고 지적했다. 김 회장은 ""현행법상 규정된 교육기관을 변경하려는 이런 중차대한 정책을 결정하는 데 현행법상 가장 핵심적인 간호조무사 양성기관이자 공교육기관인 전국의 직업계고 학생, 학부모, 교장단, 교사들과 전국 간호학원을 완전히 도외시한 채 이익단체에 불과한 간호조무사협회의 일방적인 의견만을 반영하는 것이 있을 수 있는 일인가""라며 여당과 정부를 질타했다.이들 3개 단체는 성명에서 ""대한간호조무사협회는 현장에서 수고하는 수십만 간호조무사의 의견을 온전히 대표하지 못하며, 전국의 간호조무사 양성 직업계고의 의견을 대변하는 기관은 더구나 아니다""고 강조했다.전국직업계고 간호교육교장협의회 정연 회장은 ""전국에서 간호조무사를 양성하는 직업계고는 59개, 그곳에서 공부하고 있는 학생은 8000여 명에 이른다""며 ""현행 의료 관리 체계에서 간호조무사의 양적, 질적 수준에 문제가 있다는 말은 들어보지 못했다. 국회에 발의된 간호법의 간호조무사 자격 기준은 현행 의료법과 동일하다. 그런데도 정부.여당은 어떤 연유로 간호법 중재안에 간호조무사 자격 기준을 '고졸 이상'으로 슬쩍 바꿔 넣으려 하는가""라고 따졌다.정심교 기자 [email]"
[내일 날씨] 낮부터 기온 '따뜻'…최고기온 29도,https://v.daum.net/v/20230418172301335,"[머니투데이 홍효진 기자]수요일인 내일(19일) 낮부터 기온이 올라 따뜻한 날씨가 이어지겠다.18일 기상청에 따르면 내일 낮부터 기온이 올라 내륙을 중심으로 기온이 25도 이상 높은 곳이 많겠다. 다만, 일교차가 15도 이상으로 벌어져 건강관리에 유의해야겠다. 중부지방은 대체로 맑겠고, 남부지방은 가끔 구름이 많겠으나 남해안과 제주도는 대체로 흐리겠다.오늘 저녁부터 내일 오전 사이 전국(강원 동해안, 경북 동해안 제외) 대부분 지역에 가시거리 200m 미만의 짙은 안개가 끼는 곳이 있겠다. 그 밖의 지역에도 가시거리 1㎞ 미만의 안개가 끼는 곳이 있겠다. 남해안에는 오전까지, 제주도에는 낮 시간대 비가 오는 곳이 있겠다.서해상에서 동쪽으로 이동하는 고기압의 영향을 받겠고, 동해안에는 너울이 유입돼 높은 물결이 갯바위나 방파제를 넘는 곳이 있겠으니 시설물 관리와 안전사고에 유의해야겠다. 이날 아침 최저기온은 7~16도, 낮 최고기온은 17~29도로 예보됐다.주요 도시 예상 최저 기온은 △서울 12도 △인천 11도 △춘천 9도 △강릉 12도 △대전 13도 △대구 14도 △전주 15도 △광주 16도 △부산 15도 △제주 17도다.예상 낮 최고 기온은 △서울 27도 △인천 22도 △춘천 27도 △강릉 21도 △대전 29도 △대구 28도 △전주 28도 △광주 25도 △부산 20도 △제주 23도다.홍효진 기자 [email]"
